freq,siec,partner,unit,geo\TIME_PERIOD	2000 	2001 	2002 	2003 	2004 	2005 	2006 	2007 	2008 	2009 	2010 	2011 	2012 	2013 	2014 	2015 	2016 	2017 	2018 	2019 	2020 
A,C0000X0350-0370,TOTAL,THS_T,AL	43.000 	64.000 	47.000 	6.000 	6.000 	9.000 	9.000 	9.000 	9.000 	151.000 	167.000 	212.000 	117.000 	102.000 	133.000 	102.000 	81.000 	80.450 	131.972 	121.026 	137.430 
A,C0000X0350-0370,TOTAL,THS_T,AT	4543.000 	4995.000 	5230.000 	5279.000 	5861.000 	5892.946 	5570.774 	5843.927 	5633.328 	4058.873 	5021.898 	4637.746 	4952.506 	4594.823 	4548.633 	4142.823 	4303.615 	4647.085 	4031.040 	4108.781 	3601.244 
A,C0000X0350-0370,TOTAL,THS_T,BA	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	1437.000 	1415.000 	1406.000 	1517.000 	1601.638 	1693.769 	1361.368 
A,C0000X0350-0370,TOTAL,THS_T,BE	12776.000 	14024.000 	10497.000 	9891.000 	10373.000 	9291.000 	8555.000 	8081.000 	8723.000 	5307.000 	6763.000 	6558.000 	5968.000 	6070.000 	5925.000 	4920.700 	4425.200 	4320.700 	4730.200 	4619.400 	3727.200 
A,C0000X0350-0370,TOTAL,THS_T,BG	3632.000 	4048.000 	4006.000 	4180.000 	4834.000 	4202.000 	4073.000 	5115.000 	5535.000 	2853.000 	2846.000 	3362.000 	2506.000 	1618.000 	1461.000 	1137.000 	859.000 	960.401 	897.079 	620.281 	661.034 
A,C0000X0350-0370,TOTAL,THS_T,CY	50.000 	59.000 	66.000 	51.000 	40.000 	64.000 	64.000 	34.000 	42.000 	27.000 	18.000 	1.000 	1.000 	1.000 	5.000 	6.000 	0.000 	16.500 	22.000 	32.454 	23.643 
A,C0000X0350-0370,TOTAL,THS_T,CZ	1697.000 	1730.000 	2032.000 	2292.000 	2740.000 	2046.000 	2988.000 	3567.000 	3137.000 	3020.000 	3681.000 	3769.000 	3501.000 	3635.000 	5585.000 	5046.000 	4718.000 	4796.189 	4758.695 	4449.049 	4318.885 
A,C0000X0350-0370,TOTAL,THS_T,DE	35928.000 	42530.000 	39688.000 	40142.000 	44070.000 	41012.000 	50016.000 	51136.000 	49921.000 	41233.000 	50484.000 	51916.000 	52479.000 	58034.000 	57453.000 	57637.000 	60327.000 	52935.000 	47259.772 	43007.711 	31280.775 
A,C0000X0350-0370,TOTAL,THS_T,DK	6464.000 	6955.000 	6302.000 	9547.000 	7634.000 	6067.000 	8727.000 	8157.000 	7609.000 	6733.000 	4594.000 	6159.000 	4000.000 	4973.000 	4554.000 	2772.426 	2897.384 	3085.752 	2770.486 	2396.234 	1122.166 
A,C0000X0350-0370,TOTAL,THS_T,EA19	151176.710 	155377.642 	156322.692 	158617.918 	170877.832 	162850.201 	172097.470 	172595.724 	167726.935 	135985.471 	146504.674 	152737.941 	160478.340 	154019.618 	154333.358 	154930.395 	147045.347 	145771.867 	131200.713 	105395.864 	72318.512 
A,C0000X0350-0370,TOTAL,THS_T,EE	102.000 	85.000 	61.000 	58.000 	44.000 	54.000 	95.000 	176.000 	123.000 	30.000 	71.000 	67.000 	82.000 	59.000 	82.000 	7.000 	23.000 	45.000 	44.000 	48.695 	3.500 
A,C0000X0350-0370,TOTAL,THS_T,EL	1246.000 	1367.000 	994.000 	751.000 	818.000 	650.000 	386.000 	613.000 	678.000 	298.000 	652.000 	506.000 	413.000 	441.000 	336.000 	257.000 	312.000 	411.305 	379.265 	326.510 	304.352 
A,C0000X0350-0370,TOTAL,THS_T,ES	21786.000 	19059.000 	24722.000 	21770.000 	24643.000 	24892.000 	23859.000 	24575.000 	21171.000 	17159.000 	13021.000 	16333.000 	22582.000 	13852.000 	16642.000 	19072.000 	14016.000 	19350.000 	16543.000 	9427.000 	4856.000 
A,C0000X0350-0370,TOTAL,THS_T,EU27_2020	173623.710 	179577.642 	181458.692 	188060.918 	200357.832 	190522.201 	204891.470 	208862.724 	205924.935 	165800.471 	180287.674 	189423.941 	188116.340 	182476.618 	184114.358 	180130.821 	172002.731 	174994.194 	166216.204 	137019.680 	96938.360 
A,C0000X0350-0370,TOTAL,THS_T,FI	5577.000 	6657.000 	6266.000 	10639.000 	8797.000 	5228.000 	7202.000 	7242.000 	6206.000 	6195.000 	6361.000 	7414.000 	4229.000 	5440.000 	5865.000 	4047.000 	4335.000 	4225.000 	4420.000 	3478.000 	2733.000 
A,C0000X0350-0370,TOTAL,THS_T,FR	20560.000 	17438.000 	19589.000 	18398.000 	20856.000 	21530.000 	22010.000 	20195.000 	22778.000 	16617.000 	19005.000 	17502.000 	18508.000 	18915.000 	14834.000 	13984.000 	13108.000 	15593.812 	14095.619 	10984.974 	7703.882 
A,C0000X0350-0370,TOTAL,THS_T,GE	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	233.000 	257.000 	232.000 	251.000 	297.100 	420.000 	398.885 	279.016 
A,C0000X0350-0370,TOTAL,THS_T,HR	797.000 	744.000 	996.000 	1138.000 	1320.000 	1064.000 	1188.000 	1195.000 	1353.000 	786.000 	1227.000 	1206.000 	949.000 	1251.000 	1019.000 	1056.000 	1119.000 	669.800 	564.200 	768.200 	639.600 
A,C0000X0350-0370,TOTAL,THS_T,HU	1905.000 	1691.000 	1459.000 	1640.000 	1923.000 	2371.000 	2496.000 	2627.000 	2710.000 	1739.000 	2083.000 	1891.000 	1796.000 	1581.000 	1596.000 	1649.000 	1608.000 	1874.000 	1838.000 	1563.000 	1343.000 
A,C0000X0350-0370,TOTAL,THS_T,IE	2784.463 	3067.213 	2923.587 	2735.556 	2995.960 	3075.752 	2676.926 	2329.007 	2573.474 	2100.168 	1620.268 	2299.244 	2242.108 	2419.634 	2023.712 	2483.368 	2043.413 	2057.261 	1428.275 	421.652 	441.615 
A,C0000X0350-0370,TOTAL,THS_T,IS	148.000 	140.000 	146.000 	138.000 	156.000 	150.000 	134.000 	174.000 	128.000 	136.000 	131.000 	134.000 	147.000 	147.000 	131.000 	140.000 	145.615 	146.169 	169.839 	160.240 	140.128 
A,C0000X0350-0370,TOTAL,THS_T,IT	19533.000 	20126.000 	19891.000 	22145.000 	25761.000 	25006.000 	25355.000 	25383.000 	25331.000 	19499.000 	22130.000 	23504.000 	24501.000 	21066.000 	21147.000 	20316.000 	17693.000 	15920.448 	14804.231 	10844.556 	7607.659 
A,C0000X0350-0370,TOTAL,THS_T,LI	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 
A,C0000X0350-0370,TOTAL,THS_T,LT	146.000 	118.000 	237.000 	309.000 	280.000 	311.000 	424.000 	386.000 	399.000 	225.000 	336.000 	414.000 	340.000 	440.000 	318.000 	240.000 	241.000 	290.800 	282.400 	302.300 	194.100 
A,C0000X0350-0370,TOTAL,THS_T,LU	187.247 	201.030 	124.180 	95.572 	134.960 	130.640 	155.416 	130.711 	125.646 	113.352 	113.336 	99.195 	91.738 	84.571 	94.900 	83.860 	93.136 	78.030 	72.536 	73.365 	74.408 
A,C0000X0350-0370,TOTAL,THS_T,LV	91.000 	98.000 	112.000 	131.000 	101.000 	124.000 	166.000 	153.000 	170.000 	132.000 	183.000 	186.000 	150.000 	120.000 	85.000 	71.000 	67.000 	67.905 	81.612 	79.463 	39.767 
A,C0000X0350-0370,TOTAL,THS_T,MD	: 	: 	: 	: 	: 	: 	: 	180.000 	206.000 	136.000 	185.000 	207.000 	185.000 	259.000 	148.000 	166.000 	99.000 	200.000 	144.000 	147.000 	133.000 
A,C0000X0350-0370,TOTAL,THS_T,ME	: 	: 	: 	: 	: 	37.000 	13.000 	19.000 	28.000 	37.000 	15.000 	0.000 	1.000 	3.000 	3.000 	5.000 	5.000 	5.000 	5.100 	5.300 	5.700 
A,C0000X0350-0370,TOTAL,THS_T,MK	147.000 	138.000 	166.000 	372.000 	262.000 	306.000 	301.000 	324.000 	315.000 	96.000 	267.000 	296.000 	292.000 	287.000 	282.000 	190.000 	218.331 	165.531 	213.803 	228.464 	174.411 
A,C0000X0350-0370,TOTAL,THS_T,MT	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 
A,C0000X0350-0370,TOTAL,THS_T,NL	13164.000 	14294.399 	14094.925 	14173.790 	14011.912 	13388.863 	13007.354 	14186.079 	13051.487 	12008.078 	12397.172 	12081.756 	13104.988 	13150.590 	15600.113 	17483.644 	16476.983 	15011.545 	13160.453 	10464.334 	6103.283 
A,C0000X0350-0370,TOTAL,THS_T,NO	1462.000 	1304.000 	1024.000 	1052.000 	1223.000 	1049.000 	919.000 	1052.000 	1099.000 	703.000 	1118.000 	1164.000 	1192.000 	1061.000 	1216.000 	1120.000 	1086.000 	1192.000 	1162.020 	1153.499 	1172.414 
A,C0000X0350-0370,TOTAL,THS_T,PL	1468.000 	1908.000 	2773.000 	2546.000 	2535.000 	3520.000 	5422.000 	6092.000 	10464.000 	10889.000 	13779.000 	15215.000 	10482.000 	10941.000 	10872.000 	8721.000 	8734.000 	13385.213 	19740.816 	17165.953 	13129.897 
A,C0000X0350-0370,TOTAL,THS_T,PT	6367.000 	4807.000 	5686.000 	5357.000 	5257.000 	5278.000 	5777.000 	4770.000 	3793.000 	4995.000 	2660.000 	3598.000 	5036.000 	4246.000 	4388.000 	5428.000 	4924.000 	5722.683 	4505.572 	2584.372 	15.467 
A,C0000X0350-0370,TOTAL,THS_T,RO	3058.000 	3643.000 	4235.000 	4410.000 	4804.000 	4798.000 	4622.000 	6067.000 	4214.000 	1751.000 	2041.000 	1794.000 	2031.000 	1820.000 	1822.000 	1941.000 	1819.000 	1623.972 	1494.215 	1837.099 	1289.266 
A,C0000X0350-0370,TOTAL,THS_T,RS	520.000 	440.000 	372.000 	626.000 	1013.000 	1256.000 	1600.000 	1466.000 	1585.000 	1047.000 	1285.000 	1470.000 	837.000 	598.000 	914.000 	1502.000 	1190.000 	1362.380 	1405.988 	1445.298 	1011.717 
A,C0000X0350-0370,TOTAL,THS_T,SE	3426.000 	3481.000 	3333.000 	3690.000 	3690.000 	3604.000 	3278.000 	3447.000 	3176.000 	2044.000 	3532.000 	3290.000 	2373.000 	2638.000 	2872.000 	2878.000 	3203.000 	2827.000 	2952.000 	2824.000 	2116.000 
A,C0000X0350-0370,TOTAL,THS_T,SI	520.000 	507.000 	629.000 	626.000 	691.000 	649.000 	654.000 	692.000 	944.000 	564.000 	604.000 	558.000 	658.000 	586.000 	486.000 	434.000 	413.000 	413.793 	450.738 	459.297 	387.617 
A,C0000X0350-0370,TOTAL,THS_T,SK	5816.000 	5945.000 	5512.000 	6066.000 	6143.000 	6273.000 	6124.000 	6670.000 	6064.000 	5424.000 	5064.000 	5063.000 	5140.000 	4500.000 	4500.000 	4317.000 	4244.000 	4665.000 	4890.000 	4133.000 	3221.000 
A,C0000X0350-0370,TOTAL,THS_T,TR	13723.000 	8562.000 	12387.000 	16675.000 	16817.000 	17774.000 	20769.000 	23387.000 	19705.000 	20638.000 	22256.000 	23987.000 	29573.000 	27164.000 	30168.000 	34547.000 	36806.000 	39085.114 	39143.000 	38806.585 	40785.182 
A,C0000X0350-0370,TOTAL,THS_T,UA	6626.000 	6929.000 	6745.000 	11506.000 	10554.000 	7422.000 	11076.000 	15242.000 	14036.000 	8130.000 	12471.000 	12886.000 	15265.000 	14910.000 	16332.000 	16637.000 	17259.000 	21328.000 	22227.000 	21959.300 	17333.200 
A,C0000X0350-0370,TOTAL,THS_T,UK	23943.000 	35707.000 	28942.000 	32873.000 	37203.000 	44883.000 	51547.000 	44446.000 	44614.000 	38351.000 	26664.000 	32576.000 	45022.000 	51445.000 	43164.000 	23651.000 	10166.000 	9497.000 	11124.000 	7404.000 	: 
A,C0000X0350-0370,TOTAL,THS_T,XK	26.000 	31.000 	31.000 	34.000 	34.000 	77.000 	76.000 	20.000 	32.000 	20.000 	74.000 	84.000 	122.000 	24.000 	16.000 	14.000 	4.000 	10.754 	10.024 	11.349 	24.809 
